image_name,Type_1,Type_2,Type_3
258.jpg,0.021209001541137695,0.08673956990242004,0.8920513987541199
215.jpg,0.7543794512748718,0.22369353473186493,0.021927068009972572
66.jpg,0.2833489775657654,0.49730899930000305,0.21934200823307037
106.jpg,0.4110473394393921,0.5307678580284119,0.058184731751680374
104.jpg,0.13702596724033356,0.6293892860412598,0.23358473181724548
465.jpg,0.40181460976600647,0.5828524827957153,0.015332899987697601
346.jpg,0.32706037163734436,0.49422183632850647,0.17871780693531036
385.jpg,0.15080277621746063,0.6032597422599792,0.24593745172023773
303.jpg,0.6687366962432861,0.295794278383255,0.03546899929642677
390.jpg,0.6538054347038269,0.336677610874176,0.009516976773738861
73.jpg,0.17134352028369904,0.453586608171463,0.37506991624832153
218.jpg,0.4529294967651367,0.5387901663780212,0.008280406706035137
116.jpg,0.022257620468735695,0.14334815740585327,0.8343942165374756
255.jpg,0.4208967983722687,0.5441555380821228,0.034947678446769714
372.jpg,0.004883330315351486,0.01472194492816925,0.980394721031189
299.jpg,0.7365335822105408,0.24603646993637085,0.017429908737540245
91.jpg,0.388974666595459,0.5737813711166382,0.037244003266096115
168.jpg,0.4455142915248871,0.39045602083206177,0.16402962803840637
170.jpg,0.39790481328964233,0.5229306817054749,0.0791645273566246
271.jpg,0.713482141494751,0.24220798909664154,0.044309839606285095
224.jpg,0.02439824678003788,0.11798816919326782,0.8576135635375977
305.jpg,0.0671156793832779,0.24673305451869965,0.6861512660980225
52.jpg,0.030991150066256523,0.10660853981971741,0.8624002933502197
371.jpg,0.4606265723705292,0.36577725410461426,0.17359617352485657
222.jpg,0.04775036498904228,0.20843881368637085,0.7438108325004578
62.jpg,0.33210518956184387,0.5970488786697388,0.07084588706493378
132.jpg,0.06209523230791092,0.2686181962490082,0.6692866086959839
242.jpg,0.2798190712928772,0.5406641364097595,0.17951683700084686
297.jpg,0.29669734835624695,0.4160783588886261,0.28722435235977173
328.jpg,0.0858684778213501,0.1760534942150116,0.7380779981613159
265.jpg,0.013306952081620693,0.09725695848464966,0.8894360661506653
334.jpg,0.01045041624456644,0.04018640145659447,0.9493631720542908
369.jpg,0.2804611027240753,0.6909545660018921,0.02858434058725834
157.jpg,0.1729263812303543,0.6173702478408813,0.2097034603357315
315.jpg,0.26607269048690796,0.5371667146682739,0.19676057994365692
246.jpg,0.43297064304351807,0.5447266697883606,0.02230277843773365
279.jpg,0.0855414867401123,0.385408490896225,0.5290500521659851
310.jpg,0.12628169357776642,0.460835337638855,0.4128829836845398
358.jpg,0.30882489681243896,0.6639468669891357,0.027228204533457756
306.jpg,0.3611104190349579,0.6018412709236145,0.03704832121729851
446.jpg,0.765864372253418,0.21843931078910828,0.01569635421037674
397.jpg,0.5871348977088928,0.371898889541626,0.040966130793094635
125.jpg,0.00548672117292881,0.03788222745060921,0.956631064414978
65.jpg,0.8526897430419922,0.13064058125019073,0.016669727861881256
206.jpg,0.25150877237319946,0.5047487616539001,0.24374249577522278
118.jpg,0.01031516958028078,0.035120539367198944,0.9545642733573914
342.jpg,0.07244254648685455,0.465671181678772,0.4618862271308899
296.jpg,0.5769795179367065,0.40620118379592896,0.01681937277317047
79.jpg,0.7641870975494385,0.23123688995838165,0.004575968720018864
331.jpg,0.7676683068275452,0.1881665289402008,0.04416517913341522
130.jpg,0.7834990620613098,0.21006174385547638,0.006439228542149067
169.jpg,0.47860005497932434,0.46624621748924255,0.055153731256723404
213.jpg,0.016131408512592316,0.05722278356552124,0.9266458749771118
291.jpg,0.3844040036201477,0.5584484338760376,0.057147618383169174
1.jpg,0.2670050263404846,0.6179201006889343,0.11507490277290344
137.jpg,0.10382714867591858,0.3333914279937744,0.5627814531326294
326.jpg,0.06004054844379425,0.2241983264684677,0.715761125087738
197.jpg,0.7764889597892761,0.19210058450698853,0.03141043707728386
414.jpg,0.0059539382345974445,0.020082879811525345,0.9739632606506348
9.jpg,0.1739412546157837,0.510956883430481,0.31510186195373535
172.jpg,0.1815880686044693,0.39655163884162903,0.4218602180480957
422.jpg,0.09782452136278152,0.5266225337982178,0.3755528926849365
280.jpg,0.4254298210144043,0.5216912031173706,0.05287894606590271
449.jpg,0.4146341383457184,0.5242087841033936,0.06115712225437164
136.jpg,0.4191364347934723,0.5590332746505737,0.021830257028341293
434.jpg,0.5588139295578003,0.43619436025619507,0.004991721361875534
39.jpg,0.21825005114078522,0.5938096642494202,0.1879403442144394
208.jpg,0.0037595985922962427,0.02738361619412899,0.9688567519187927
274.jpg,0.5324727296829224,0.4222601056098938,0.04526710510253906
286.jpg,0.20340441167354584,0.6624996066093445,0.1340959668159485
450.jpg,0.014905654825270176,0.053060390055179596,0.9320340156555176
421.jpg,0.4794473946094513,0.40254801511764526,0.11800464987754822
309.jpg,0.00849536806344986,0.04290660843253136,0.9485980272293091
373.jpg,0.2344297170639038,0.6222448348999023,0.14332549273967743
117.jpg,0.5203039646148682,0.4452657103538513,0.03443042188882828
32.jpg,0.25018012523651123,0.6448470950126648,0.10497276484966278
89.jpg,0.013915257528424263,0.04156433790922165,0.9445204138755798
204.jpg,0.044009242206811905,0.16999484598636627,0.7859959006309509
109.jpg,0.03650375455617905,0.1764710694551468,0.7870252132415771
88.jpg,0.5427795052528381,0.39869606494903564,0.05852435529232025
484.jpg,0.4888785183429718,0.425841361284256,0.08528005331754684
179.jpg,0.804595410823822,0.18965621292591095,0.005748368799686432
268.jpg,0.39205023646354675,0.5140456557273865,0.09390416741371155
119.jpg,0.8754326105117798,0.08037356287240982,0.04419379308819771
413.jpg,0.03145953267812729,0.09825005382299423,0.8702903985977173
447.jpg,0.32543644309043884,0.48992159962654114,0.18464191257953644
492.jpg,0.6957233548164368,0.29318559169769287,0.01109106745570898
165.jpg,0.9183592200279236,0.07742685824632645,0.0042138234712183475
